!SESSION 2012-12-06 09:11:11.218 -----------------------------------------------
eclipse.buildId=v21.0.0-519525
java.version=1.7.0_02
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

This is a continuation of log file C:\Documents and Settings\Administrator\workspace\.metadata\.bak_0.log
Created Time: 2012-12-06 10:34:23.062

!ENTRY org.eclipse.ui 4 0 2012-12-06 10:34:23.062
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wb.internal.core.model.property.editor.AbstractTextPropertyEditor.setBounds(AbstractTextPropertyEditor.java:215)
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\menu\activity_main.xml.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\menu.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res.
Contains: Could not delete 'C:\Documents and Settings\Administrator\workspace\ImageListView'.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2012-12-21 14:36:06.968
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete '/ImageListView/res'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteProject(ResourceTree.java:387)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteProject(ResourceTree.java:837)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1982)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:804)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:344)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:160)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Problems encountered while deleting files.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable\icon.png.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable\stub.png.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-hdpi\ic_launcher.png.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-hdpi.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-ldpi\ic_launcher.png.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-ldpi.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-mdpi\ic_launcher.png.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-mdpi.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-xhdpi\ic_launcher.png.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-xhdpi.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\layout\item.xml.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\layout\main.xml.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\layout.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\menu\activity_main.xml.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\menu.
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res.
!SUBENTRY 3 org.eclipse.core.resources 4 273 2012-12-21 14:36:06.968
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable\icon.png.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable\stub.png.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-hdpi\ic_launcher.png.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-hdpi.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-ldpi\ic_launcher.png.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-ldpi.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-mdpi\ic_launcher.png.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-mdpi.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-xhdpi\ic_launcher.png.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\drawable-xhdpi.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\layout\item.xml.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\layout\main.xml.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\layout.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\menu\activity_main.xml.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res\menu.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete: C:\Documents and Settings\Administrator\workspace\ImageListView\res.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2012-12-21 14:36:06.968
!MESSAGE Could not delete 'C:\Documents and Settings\Administrator\workspace\ImageListView'.

!ENTRY com.android.ide.eclipse.adt 4 0 2012-12-21 14:36:08.171
!MESSAGE Failed to load properties file for project 'ImageListView'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-12-21 14:36:08.171
!MESSAGE Failed to load properties file for project 'ImageListView'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-12-21 14:36:08.250
!MESSAGE Failed to load properties file for project 'ImageListView'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-12-21 14:36:09.296
!MESSAGE Failed to load properties file for project 'ImageListView'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-12-21 14:36:09.296
!MESSAGE Failed to load properties file for project 'ImageListView'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-12-21 14:37:05.906
!MESSAGE Failed to load properties file for project 'ImageListView'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-12-21 14:37:05.906
!MESSAGE Failed to load properties file for project 'ImageListView'
!SESSION 2012-12-21 17:14:01.546 -----------------------------------------------
eclipse.buildId=v21.0.0-519525
java.version=1.7.0_02
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY com.android.ide.eclipse.adt 4 0 2012-12-21 17:14:39.640
!MESSAGE Failed to load properties file for project 'ImageListView'
!SESSION 2012-12-21 18:08:46.828 -----------------------------------------------
eclipse.buildId=v21.0.0-519525
java.version=1.7.0_02
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.core.resources 2 10035 2012-12-21 18:08:48.031
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2012-12-21 18:24:32.812
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 273] Problems encountered while deleting resources.
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:50)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4887)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:105)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:102)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4887)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:105)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete 'C:\Documents and Settings\Administrator\workspace\Book Reading Stats\res\drawable\stub.png'.
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFile(ResourceTree.java:304)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFile(ResourceTree.java:785)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1974)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:804)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:168)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:102)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4887)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:105)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:102)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4887)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:105)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete: C:\Documents and Settings\Administrator\workspace\Book Reading Stats\res\drawable\stub.png.
Caused by: org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:817)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:168)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:102)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4887)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:105)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:102)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4887)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:105)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
